16/09/2022,85.20
15/09/2022,84.69
14/09/2022,88.48
13/09/2022,87.31
12/09/2022,87.78
09/09/2022,86.79
08/09/2022,82.98
07/09/2022,81.94
06/09/2022,86.88
05/09/2022,88.96
04/09/2022,88.25
02/09/2022,86.87
01/09/2022,86.61
31/08/2022,89.55
30/08/2022,91.64
29/08/2022,97.01
26/08/2022,93.06
25/08/2022,92.52
24/08/2022,94.89
23/08/2022,93.74
22/08/2022,90.23
19/08/2022,90.77
18/08/2022,90.50
17/08/2022,88.11
16/08/2022,86.53
15/08/2022,89.41
12/08/2022,92.09
11/08/2022,94.34
10/08/2022,91.93
09/08/2022,90.50
08/08/2022,90.76
05/08/2022,89.01
04/08/2022,88.54
03/08/2022,90.66
02/08/2022,94.42
01/08/2022,93.89
29/07/2022,98.62
28/07/2022,96.42
27/07/2022,97.26
26/07/2022,94.98
25/07/2022,96.70
22/07/2022,94.70
21/07/2022,96.35
20/07/2022,102.26
19/07/2022,104.22
18/07/2022,102.60
15/07/2022,97.59
14/07/2022,95.78
13/07/2022,96.30
12/07/2022,95.84
11/07/2022,104.09
08/07/2022,104.79
07/07/2022,102.73
06/07/2022,98.53
05/07/2022,99.50
04/07/2022,110.40
03/07/2022,108.19
01/07/2022,108.43
30/06/2022,105.76
29/06/2022,109.78
28/06/2022,111.76
27/06/2022,109.57
24/06/2022,107.62
23/06/2022,104.27
22/06/2022,106.19
21/06/2022,110.65
20/06/2022,108.84
19/06/2022,108.94
17/06/2022,109.56
16/06/2022,117.59
15/06/2022,115.31
14/06/2022,118.93
13/06/2022,120.93
10/06/2022,120.67
09/06/2022,121.51
08/06/2022,122.11
07/06/2022,119.41
06/06/2022,118.50
03/06/2022,118.87
02/06/2022,116.87
01/06/2022,115.26
31/05/2022,114.67
30/05/2022,117.61
29/05/2022,115.61
27/05/2022,115.07
26/05/2022,114.09
25/05/2022,110.33
24/05/2022,109.77
23/05/2022,110.29
20/05/2022,113.23
19/05/2022,112.21
18/05/2022,109.59
17/05/2022,112.40
16/05/2022,114.20
13/05/2022,110.49
12/05/2022,106.13
11/05/2022,105.71
10/05/2022,99.76
09/05/2022,103.09
06/05/2022,109.77
05/05/2022,108.26
04/05/2022,107.81
03/05/2022,102.41
02/05/2022,105.17
29/04/2022,104.69
28/04/2022,105.36
27/04/2022,102.02
26/04/2022,101.70
25/04/2022,98.54
22/04/2022,102.07
21/04/2022,103.79
20/04/2022,102.75
19/04/2022,102.56
18/04/2022,108.21
14/04/2022,106.95
13/04/2022,104.25
12/04/2022,100.60
11/04/2022,94.29
08/04/2022,98.26
07/04/2022,96.03
06/04/2022,96.23
05/04/2022,101.96
04/04/2022,103.28
01/04/2022,99.27
31/03/2022,100.28
30/03/2022,107.82
29/03/2022,104.24
28/03/2022,105.96
25/03/2022,113.90
24/03/2022,112.34
23/03/2022,114.93
22/03/2022,111.76
21/03/2022,112.12
18/03/2022,104.70
17/03/2022,102.98
16/03/2022,95.04
15/03/2022,96.44
14/03/2022,103.01
11/03/2022,109.33
10/03/2022,106.02
09/03/2022,108.70
08/03/2022,123.70
07/03/2022,119.40
04/03/2022,115.68
03/03/2022,107.67
02/03/2022,110.60
01/03/2022,103.41
28/02/2022,95.72
25/02/2022,91.59
24/02/2022,92.81
23/02/2022,92.10
22/02/2022,92.35
21/02/2022,92.65
20/02/2022,91.62
18/02/2022,91.07
17/02/2022,91.76
16/02/2022,93.66
15/02/2022,92.07
14/02/2022,95.46
11/02/2022,93.10
10/02/2022,89.88
09/02/2022,89.66
08/02/2022,89.36
07/02/2022,91.32
04/02/2022,92.31
03/02/2022,90.27
02/02/2022,88.26
01/02/2022,88.20
31/01/2022,88.15
28/01/2022,86.82
27/01/2022,86.61
26/01/2022,87.35
25/01/2022,85.60
24/01/2022,83.31
21/01/2022,85.14
20/01/2022,86.90
19/01/2022,86.96
18/01/2022,85.43
17/01/2022,83.69
16/01/2022,83.83
14/01/2022,83.82
13/01/2022,82.12
12/01/2022,82.64
11/01/2022,81.22
10/01/2022,78.23
07/01/2022,78.90
06/01/2022,79.46
05/01/2022,77.85
04/01/2022,76.99
03/01/2022,76.08
31/12/2021,75.21
30/12/2021,76.99
29/12/2021,76.56
28/12/2021,75.98
